City	Cloudiness	Country	Date	Humidity	Lat	Lng	Max Temp	Wind Speed
hithadhoo	68	MV	1546838795	100	-0.6	73.08	79.21	5.64
zarubino	20	RU	1546839346	80	42.65	131.06	23.68	10.45
kumluca	24	TR	1546839347	84	36.37	30.29	21.39	1.61
ust-tsilma	92	RU	1546839348	87	65.44	52.15	11.71	5.75
tautira	75	PF	1546837200	78	-17.73	-149.15	80.6	8.05
grindavik	75	IS	1546837200	100	63.84	-22.43	37.4	24.16
longyearbyen	75	NO	1546836600	67	78.22	15.63	19.4	35.57
kaitangata	44	NZ	1546838837	62	-46.28	169.85	64.18	17.94
vanimo	32	PG	1546839349	100	-2.67	141.3	82.86	18.84
busselton	0	AU	1546838800	70	-33.64	115.35	79.66	17.72
cayenne	75	GF	1546837200	88	4.94	-52.33	78.8	10.29
rawson	0	AR	1546839350	28	-43.3	-65.11	59.77	7.76
coquimbo	0	CL	1546837200	82	-29.95	-71.34	60.8	2.24
pokrovsk	92	UA	1546839351	96	48.28	37.18	22.96	14.92
ribeira grande	92	PT	1546838817	97	38.52	-28.7	63.51	14.25
alyangula	40	AU	1546837200	94	-13.85	136.42	77.0	6.93
mehriz	40	IR	1546837200	48	31.58	54.44	44.6	2.24
along	0	IN	1546839352	27	28.17	94.8	67.33	1.28
vestmannaeyjar	92	IS	1546839353	100	63.44	-20.27	38.08	9.44
cape town	0	ZA	1546837200	82	-33.93	18.42	64.4	14.99
chokurdakh	8	RU	1546838788	0	70.62	147.9	-39.64	3.62
torbay	90	CA	1546837200	97	47.66	-52.73	32.0	40.26
goderich	88	CA	1546839354	83	43.74	-81.71	18.69	12.8
sitka	36	US	1546838905	37	37.17	-99.65	59.46	26.78
bluff	88	AU	1546838790	40	-23.58	149.07	89.83	16.6
altona	75	US	1546838100	84	41.11	-90.16	48.02	9.17
rikitea	100	PF	1546838790	95	-23.12	-134.97	80.02	13.02
shache	64	CN	1546838839	72	38.42	77.24	26.07	4.41
ushuaia	40	AR	1546837200	74	-54.81	-68.31	37.4	8.05
hamilton	75	CA	1546837200	67	43.26	-79.87	23.0	11.41
bathsheba	40	BB	1546837200	74	13.22	-59.52	78.8	17.22
vaini	0	IN	1546837200	38	15.34	74.49	77.0	11.41
grand gaube	75	MU	1546837200	79	-20.01	57.66	84.2	16.11
yellowknife	5	CA	1546837200	68	62.45	-114.38	-14.81	11.41
nacala	56	MZ	1546839357	87	-14.56	40.69	84.66	10.67
hilo	75	US	1546836780	87	19.71	-155.08	69.98	8.88
fairbanks	0	US	1546837080	68	64.84	-147.72	-37.13	2.95
abha	0	SA	1546833600	27	18.22	42.5	53.6	1.95
avarua	75	CK	1546837200	61	-21.21	-159.78	78.8	6.93
roxana	1	US	1546838100	70	38.85	-90.08	55.94	18.34
carnarvon	0	ZA	1546838784	28	-30.97	22.13	70.17	9.55
pudozh	92	RU	1546839359	92	61.81	36.54	24.09	16.71
mataura	0	NZ	1546838785	50	-46.19	168.86	66.84	20.62
vardo	1	US	1546838400	58	39.62	-77.74	35.06	8.05
sao filipe	0	CV	1546838852	100	14.9	-24.5	72.28	12.8
bethel	90	US	1546837560	92	60.79	-161.76	10.4	8.05
cidreira	20	BR	1546838823	87	-30.17	-50.22	74.53	12.46
qaqortoq	68	GL	1546839360	100	60.72	-46.03	29.4	12.46
punta arenas	75	CL	1546837200	100	-53.16	-70.91	37.4	5.82
marzuq	0	YE	1546839361	51	14.4	46.47	60.9	4.18
souillac	90	FR	1546837200	93	45.6	-0.6	37.4	6.93
paraiso	8	MX	1546839361	72	24.01	-104.61	48.57	5.08
bauchi	0	NG	1546839362	60	10.31	9.85	50.46	4.07
nanortalik	80	GL	1546838825	98	60.14	-45.24	29.26	14.25
rudnaya pristan	0	RU	1546839362	45	44.36	135.82	16.35	7.65
gamba	44	CN	1546839363	76	28.28	88.52	10.5	8.21
mar del plata	36	AR	1546838779	53	-46.43	-67.52	56.62	18.39
fortuna	0	ES	1546837200	64	38.18	-1.13	39.2	2.24
talnakh	56	RU	1546838890	72	69.49	88.39	0.42	21.3
presidencia roque saenz pena	20	AR	1546839112	98	-26.79	-60.44	73.05	7.09
mahon	75	IE	1546837200	93	51.89	-8.4	50.0	6.93
qeshm	40	IR	1546837200	72	26.96	56.27	68.0	4.7
katobu	32	ID	1546839365	78	-4.94	122.53	88.12	4.63
katherine	0	AU	1546837200	37	-14.47	132.26	96.8	4.7
saskylakh	12	RU	1546838897	0	71.97	114.09	-38.92	4.18
asyut	0	EG	1546837200	74	27.18	31.19	37.4	6.93
christchurch	0	NZ	1546837200	64	-43.53	172.64	68.0	17.22
kodiak	75	US	1546836900	68	39.95	-94.76	57.02	14.99
beeville	90	US	1546838100	80	28.4	-97.75	68.36	12.75
dharmadam	0	IN	1546839367	38	11.78	75.43	86.19	2.73
barrow	64	AR	1546838849	74	-38.31	-60.23	63.01	10.56
kikwit	44	CD	1546838817	90	-5.04	18.82	71.7	4.29
rio gallegos	75	AR	1546837200	49	-51.62	-69.22	46.4	5.86
tocopilla	12	CL	1546839368	100	-22.09	-70.2	59.86	3.18
atuona	88	PF	1546838794	100	-9.8	-139.03	77.23	17.05
hermanus	0	ZA	1546838781	71	-34.42	19.24	64.86	3.4
saint-philippe	1	CA	1546837200	51	45.36	-73.48	12.2	9.17
east london	0	ZA	1546837200	73	-33.02	27.91	69.8	11.41
magadan	0	RU	1546839370	100	59.56	150.8	3.52	12.46
port alfred	8	ZA	1546838791	83	-33.59	26.89	70.8	9.66
cabo san lucas	90	MX	1546836420	88	22.89	-109.91	69.8	6.93
new norfolk	20	AU	1546837200	49	-42.78	147.06	68.0	10.29
canutama	76	BR	1546839371	99	-6.53	-64.38	73.95	2.84
san cristobal	20	EC	1546837200	100	-0.39	-78.55	51.8	2.24
albany	1	US	1546837080	51	42.65	-73.75	21.92	14.99
honningsvag	75	NO	1546836600	100	70.98	25.97	35.6	12.75
cherskiy	68	RU	1546838954	49	68.75	161.3	-29.92	2.17
saldanha	0	PT	1546838994	73	41.42	-6.55	16.66	2.84
san jose	8	PH	1546839373	66	15.79	120.99	79.84	7.31
zyryanka	64	RU	1546838950	40	65.73	150.89	-25.91	4.97
lavrentiya	0	RU	1546838866	85	65.58	-170.99	2.98	24.2
mercedes	92	UY	1546839375	100	-33.25	-58.03	69.49	11.12
butaritari	24	KI	1546838793	100	3.07	172.79	82.95	14.7
port elizabeth	1	US	1546836960	60	39.31	-74.98	39.02	5.82
zeya	24	RU	1546839375	61	53.74	127.27	-3.91	4.18
kango	80	GA	1546839376	97	0.19	10.1	71.34	1.72
basmat	0	IN	1546835400	49	19.33	77.16	69.8	4.7
mehamn	75	NO	1546838400	80	71.03	27.85	35.6	25.28
qaanaaq	8	GL	1546838786	89	77.48	-69.36	-15.29	8.99
kodinsk	80	RU	1546839377	79	58.6	99.18	4.06	8.21
san quintin	0	PH	1546839377	59	17.54	120.52	82.36	3.62
springbok	12	ZA	1546839378	51	-29.67	17.88	67.33	4.41
ancud	90	CL	1546837200	87	-41.87	-73.83	50.0	10.29
puerto ayora	56	EC	1546838793	100	-0.74	-90.35	76.2	12.68
idio	0	PH	1546839378	86	11.62	122.1	81.28	17.72
talas	75	TR	1546838400	86	38.69	35.55	26.6	2.17
pevek	8	RU	1546838808	100	69.7	170.27	-27.89	4.41
kaeo	0	NZ	1546838792	33	-35.1	173.78	83.44	9.22
norman wells	20	CA	1546837200	74	65.28	-126.83	-27.41	3.36
casino	100	AU	1546837200	54	-28.86	153.05	80.6	12.75
iqaluit	75	CA	1546837200	68	63.75	-68.52	-14.81	2.24
victoria	75	BN	1546837200	70	5.28	115.24	91.4	10.29
eyl	8	SO	1546839380	92	7.98	49.82	76.51	18.84
champerico	40	MX	1546836360	69	16.38	-93.6	73.4	2.24
severobaykalsk	12	RU	1546839381	66	55.65	109.32	-16.69	1.95
dikson	24	RU	1546838796	97	73.51	80.55	-5.39	21.41
luderitz	8	NA	1546838864	93	-26.65	15.16	58.47	10.78
georgetown	40	GY	1546837200	100	6.8	-58.16	75.2	6.93
eureka	90	US	1546836900	92	40.8	-124.16	42.98	3.36
jamestown	44	AU	1546838630	33	-33.21	138.6	81.73	5.97
aksarka	8	RU	1546839383	59	66.56	67.8	-12.86	4.74
oistins	40	BB	1546837200	74	13.07	-59.53	78.8	17.22
bredasdorp	0	ZA	1546837200	77	-34.53	20.04	64.4	10.33
fez	0	MA	1546837200	64	34.03	-5.02	39.2	5.82
agadez	0	NE	1546837200	43	16.97	7.99	51.8	13.47
castro	90	CL	1546837200	87	-42.48	-73.76	50.0	10.29
semnan	20	IR	1546837200	75	35.58	53.39	41.0	2.24
chernihiv	80	UA	1546839385	88	51.49	31.29	20.17	9.22
biskamzha	0	RU	1546839385	72	53.45	89.53	6.81	2.17
ponta do sol	20	BR	1546838786	91	-20.63	-46.0	60.72	3.18
paka	40	HR	1546837200	85	45.29	18.06	24.8	5.82
vidisha	90	IN	1546837200	87	23.52	77.8	57.2	2.24
leh	36	IN	1546838815	73	34.16	77.58	-10.03	0.72
bachaquero	0	VE	1546839387	95	9.96	-71.12	79.39	5.19
kisangani	76	CD	1546838991	100	0.52	25.21	71.7	3.29
wschowa	90	PL	1546839000	95	51.8	16.32	32.0	2.24
saint anthony	1	US	1546836960	68	43.97	-111.68	28.94	14.99
guane	0	CU	1546839388	84	22.2	-84.09	66.61	6.2
hobart	20	AU	1546837200	49	-42.88	147.33	68.0	10.29
klaksvik	92	FO	1546836600	100	62.23	-6.59	42.8	35.57
tiksi	48	RU	1546838894	35	71.64	128.87	-23.84	2.62
indianola	90	US	1546839300	91	40.24	-100.42	36.68	14.99
birao	0	CF	1546839390	26	10.3	22.78	70.8	17.83
aripuana	80	BR	1546839390	99	-9.17	-60.63	73.63	2.28
kapaa	20	US	1546836960	68	22.08	-159.32	71.96	3.36
husavik	92	CA	1546838974	91	50.56	-96.99	27.24	21.3
nohfelden	75	DE	1546838400	100	49.59	7.14	36.68	5.82
touros	20	BR	1546837200	94	-5.2	-35.46	75.2	4.7
saint george	40	GR	1546836600	85	39.45	22.34	30.2	2.73
sisimiut	68	GL	1546838834	99	66.94	-53.67	16.44	8.99
laguna	92	MX	1546838809	99	27.52	-110.01	55.18	2.73
belmonte	0	PT	1546838979	50	40.36	-7.35	27.19	7.09
kidal	24	ML	1546839393	44	18.44	1.41	51.04	12.12
pangnirtung	44	CA	1546838853	82	66.15	-65.72	-13.45	9.89
verkhnyaya toyma	92	RU	1546839394	85	62.24	45.0	19.18	10.56
saint-amand-les-eaux	90	FR	1546837200	100	50.45	3.44	42.8	5.82
yiyang	92	CN	1546839395	100	28.59	112.35	42.09	11.45
inirida	24	CO	1546838846	92	3.87	-67.92	72.96	2.06
matay	0	EG	1546839395	82	28.42	30.79	36.69	6.64
ayna	0	ES	1546837200	92	38.55	-2.07	23.0	4.7
codrington	100	AU	1546837200	57	-28.95	153.24	80.6	9.17
kruisfontein	48	ZA	1546838846	78	-34.0	24.73	66.79	7.99
burnie	0	AU	1546839181	95	-41.05	145.91	65.67	15.37
lompoc	90	US	1546838100	93	34.64	-120.46	57.02	17.22
mahebourg	75	MU	1546837200	79	-20.41	57.7	84.2	16.11
popondetta	92	PG	1546839397	98	-8.77	148.24	70.35	1.83
turukhansk	76	RU	1546838849	79	65.8	87.96	8.38	16.82
solnechnyy	0	RU	1546839398	75	50.72	136.64	-7.15	4.41
launceston	0	AU	1546837200	36	-41.43	147.14	78.8	17.22
hovd	75	NO	1546836600	86	63.83	10.7	39.2	11.41
baruun-urt	0	MN	1546839398	48	46.68	113.28	7.48	13.02
labuhan	32	ID	1546838966	83	-2.54	115.51	83.26	3.51
camacha	20	PT	1546835400	77	33.08	-16.33	62.6	10.29
arraial do cabo	56	BR	1546839399	90	-22.97	-42.02	76.65	19.51
tuktoyaktuk	90	CA	1546837200	83	69.44	-133.03	-7.61	8.66
chapleau	44	CA	1546839400	72	47.85	-83.4	3.34	6.98
dunedin	8	NZ	1546838978	68	-45.87	170.5	65.85	9.44
yerbogachen	68	RU	1546838918	71	61.28	108.01	-2.56	10.78
talakan	32	RU	1546839401	68	50.29	130.28	-5.21	3.62
vostok	0	RU	1546838973	56	46.45	135.83	1.86	2.73
zhigansk	44	RU	1546838928	55	66.77	123.37	-18.85	6.42
leningradskiy	32	RU	1546839401	88	69.38	178.42	-9.76	17.27
khatanga	20	RU	1546838828	0	71.98	102.47	-37.75	3.62
fare	92	PF	1546839402	99	-16.7	-151.02	83.49	9.44
shingu	40	JP	1546837200	40	33.72	135.99	51.8	13.87
ilulissat	76	GL	1546836600	79	69.22	-51.1	19.4	6.93
biak	20	ID	1546839402	99	-0.91	122.88	81.96	2.28
barcelos	0	PT	1546837200	52	41.53	-8.62	41.0	5.82
oskaloosa	90	US	1546836840	64	39.22	-95.31	60.08	19.46
nome	1	US	1546838100	93	30.04	-94.42	58.46	4.7
margate	20	AU	1546837200	49	-43.03	147.26	68.0	10.29
arman	0	RU	1546839405	59	59.7	150.17	0.78	13.58
hirado	20	JP	1546837200	46	33.32	129.49	53.6	4.7
upernavik	12	GL	1546839406	100	72.79	-56.15	7.66	9.44
cehegin	0	ES	1546839406	65	38.09	-1.8	23.14	3.4
dahra	0	DZ	1546837200	80	36.25	0.85	35.6	2.95
voh	12	NC	1546839407	83	-20.95	164.69	81.73	15.7
provideniya	0	RU	1546839407	100	64.42	-173.23	5.23	27.34
thompson	90	CA	1546838040	92	55.74	-97.86	8.6	5.82
clyde river	90	CA	1546837200	83	70.47	-68.59	-7.61	34.45
comodoro rivadavia	0	AR	1546837200	33	-45.87	-67.48	59.0	20.8
akcakoca	36	TR	1546839408	81	41.09	31.12	22.29	2.17
lexington park	1	US	1546838400	64	38.26	-76.45	46.04	3.36
yar-sale	12	RU	1546839409	100	66.83	70.83	-6.7	9.22
labuan	75	BN	1546837200	70	5.28	115.24	91.4	10.29
togur	92	RU	1546839410	81	58.36	82.83	13.69	12.46
lorengau	48	PG	1546838864	100	-2.02	147.27	83.26	11.79
sibu	75	MY	1546837200	66	2.29	111.83	89.6	4.7
lovozero	48	RU	1546838815	97	68.01	35.02	26.92	5.75
paragominas	80	BR	1546839411	95	-3.0	-47.35	74.89	2.95
bucksport	1	US	1546839300	93	33.66	-79.1	48.02	3.06
coos bay	90	US	1546836960	92	43.37	-124.22	42.08	10.29
sioux lookout	90	CA	1546837200	85	50.1	-91.92	19.4	8.05
kaseda	20	JP	1546837200	30	31.42	130.32	55.4	6.93
tiarei	75	PF	1546837200	78	-17.53	-149.33	80.6	8.05
fukue	20	JP	1546837200	46	35.03	136.69	50.0	18.34
san isidro	56	PH	1546839415	95	16.74	121.63	75.79	4.63
fonte boa	64	BR	1546839415	96	-2.51	-66.09	74.89	3.85
biloela	76	AU	1546839416	61	-24.4	150.51	79.71	13.69
herat	0	AF	1546836900	52	34.35	62.22	44.6	12.24
oriximina	64	BR	1546839416	100	-1.77	-55.87	74.44	2.51
cairo	0	EG	1546837200	52	30.05	31.24	46.4	17.22
marienburg	75	DE	1546838400	93	52.12	9.98	42.8	9.17
guerrero negro	12	MX	1546839417	100	27.97	-114.04	49.47	4.63
verkhoyansk	32	RU	1546838860	0	67.55	133.39	-45.22	2.51
faya	0	SA	1546833600	27	18.39	42.45	53.6	2.28
alakurtti	44	RU	1546839418	91	66.96	30.34	26.97	5.41
santiago del estero	76	AR	1546839419	95	-27.8	-64.26	71.38	10.22
marystown	56	CA	1546839419	96	47.17	-55.16	33.94	32.37
sault sainte marie	75	CA	1546837200	70	46.49	-84.36	19.04	12.75
aykhal	56	RU	1546839420	56	65.95	111.51	-12.68	5.19
seddon	36	NZ	1546839420	90	-41.67	174.07	63.87	5.3
bambanglipuro	24	ID	1546838971	85	-7.95	110.28	83.4	5.86
cockburn town	0	TC	1546838908	100	21.46	-71.14	78.76	16.15
lebu	20	ET	1546837200	34	8.96	38.73	51.8	6.93
eenhana	32	NA	1546833600	65	-17.48	16.34	77.0	8.05
sur	0	OM	1546838991	99	22.57	59.53	73.05	6.76
mirzapur	40	IN	1546837200	64	25.15	82.57	68.0	5.82
dingle	0	PH	1546838879	56	11.0	122.67	84.16	16.04
yeppoon	75	AU	1546837200	78	-23.13	150.74	78.8	10.29
quelimane	88	MZ	1546839424	85	-17.88	36.89	80.79	6.64
antsohihy	20	MG	1546839424	96	-14.88	47.99	82.77	3.96
tasiilaq	0	GL	1546836600	48	65.61	-37.64	19.4	9.17
kailua	1	US	1546837020	70	21.39	-157.74	77.0	4.7
entre rios	76	BR	1546839425	92	-11.94	-38.08	76.96	6.2
praya	75	ID	1546837200	66	-8.71	116.27	87.8	9.17
bambous virieux	75	MU	1546837200	79	-20.34	57.76	84.2	16.11
katsuura	40	JP	1546837200	75	33.93	134.5	51.8	12.75
abbeville	90	FR	1546837200	100	50.11	1.83	44.6	1.12
olinda	90	EC	1546837200	100	-2.03	-79.75	73.4	4.7
santa vitoria	20	BR	1546839427	96	-7.82	-67.03	74.22	3.4
severo-yeniseyskiy	88	RU	1546839428	67	60.37	93.04	11.67	9.22
banjar	44	ID	1546839428	83	-7.37	108.54	83.67	3.74
svirstroy	92	RU	1546839429	82	60.8	33.72	19.14	13.8
ribeira brava	40	PT	1546837200	77	32.65	-17.07	60.8	6.93
mishan	0	CN	1546839430	36	45.55	131.88	16.12	7.65
makakilo city	1	US	1546837020	49	21.35	-158.09	77.0	6.93
dzerzhinskoye	56	RU	1546839431	78	56.84	95.22	10.77	6.87
whitianga	0	NZ	1546839431	84	-36.83	175.7	75.39	13.47
narsaq	92	GL	1546839431	83	60.91	-46.05	17.38	2.62
ternate	40	PH	1546837200	43	14.29	120.72	89.6	13.87
saint-francois	90	FR	1546837200	80	46.42	3.91	35.6	5.82
goundi	0	TD	1546839432	28	9.36	17.37	68.23	9.22
keflavik	75	IS	1546837200	100	64.0	-22.56	37.4	24.16
sulangan	32	PH	1546839433	97	11.14	123.72	81.06	15.03
ribeirao	40	BR	1546837200	88	-8.51	-35.38	75.2	4.7
urengoy	48	RU	1546839434	76	65.96	78.37	-0.44	13.8
andilamena	44	MG	1546839434	93	-17.01	48.57	73.95	3.85
puerto colombia	0	CO	1546837200	83	10.99	-74.96	77.0	9.17
mokhsogollokh	36	RU	1546839435	52	61.4	128.95	-4.27	8.1
airai	56	TL	1546839435	82	-8.93	125.41	78.67	2.28
mae hong son	20	MM	1546837200	69	19.3	97.96	80.6	2.24
arlit	0	NE	1546839436	76	18.74	7.39	43.8	5.19
anchorage	20	US	1546837260	70	61.22	-149.89	-0.05	2.73
araouane	36	ML	1546838945	38	18.9	-3.53	51.76	10.78
yatou	75	CM	1546833600	100	3.63	9.81	77.0	1.12
kudahuvadhoo	44	MV	1546839437	100	2.67	72.89	81.69	13.47
bud	75	NO	1546838400	86	62.91	6.91	39.2	12.75
alim	0	NG	1546839438	61	7.18	7.33	63.37	6.08
chilmari	0	BD	1546839438	62	25.59	89.66	72.46	8.99
moerai	56	PF	1546839439	100	-22.43	-151.33	75.88	21.52
faanui	88	PF	1546838873	100	-16.48	-151.75	84.07	9.44
dudinka	68	RU	1546839144	74	69.41	86.18	2.76	19.51
amapa	75	HN	1546837200	88	15.09	-87.97	73.4	2.28
